ID_PRODUTO,DIA,FLAG_PROMOCAO,QUANTIDADE_ESTOQUE
1,2023-12-31,0,1963
2,2023-12-31,0,1987
3,2023-12-31,0,1967
4,2023-12-31,0,1927
5,2023-12-31,0,1998
6,2023-12-31,1,1986
7,2023-12-31,0,1973
8,2023-12-31,0,1906
9,2023-12-31,1,1954
10,2023-12-31,0,1906
11,2023-12-31,0,1977
12,2023-12-31,0,1969
13,2023-12-31,0,1958
14,2023-12-31,1,1963
15,2023-12-31,0,1907
16,2023-12-31,1,1949
17,2023-12-31,0,1931
18,2023-12-31,1,1915
19,2023-12-31,0,1994
20,2023-12-31,0,1929
21,2023-12-31,1,1932
22,2023-12-31,0,1933
23,2023-12-31,0,1931
24,2023-12-31,1,2000
25,2023-12-31,0,1954
1,2024-01-01,0,1957
2,2024-01-01,0,1958
3,2024-01-01,0,1926
4,2024-01-01,0,1913
5,2024-01-01,0,1978
6,2024-01-01,0,1943
7,2024-01-01,0,1933
8,2024-01-01,0,1884
9,2024-01-01,0,1934
10,2024-01-01,0,1867
11,2024-01-01,0,1975
12,2024-01-01,0,1966
13,2024-01-01,1,1951
14,2024-01-01,1,1939
15,2024-01-01,0,1871
16,2024-01-01,1,1911
17,2024-01-01,0,1906
18,2024-01-01,1,1877
19,2024-01-01,0,1970
20,2024-01-01,0,1887
21,2024-01-01,0,1919
22,2024-01-01,1,1932
23,2024-01-01,0,1909
24,2024-01-01,0,1994
25,2024-01-01,0,1919
1,2024-01-02,1,1940
2,2024-01-02,0,1920
3,2024-01-02,1,1923
4,2024-01-02,0,1875
5,2024-01-02,0,1943
6,2024-01-02,0,1940
7,2024-01-02,0,1932
8,2024-01-02,1,1857
9,2024-01-02,1,1926
10,2024-01-02,0,1846
11,2024-01-02,1,1928
12,2024-01-02,0,1932
13,2024-01-02,0,1915
14,2024-01-02,0,1906
15,2024-01-02,1,1850
16,2024-01-02,0,1883
17,2024-01-02,0,1895
18,2024-01-02,1,1835
19,2024-01-02,0,1962
20,2024-01-02,1,1864
21,2024-01-02,0,1886
22,2024-01-02,0,1890
23,2024-01-02,0,1896
24,2024-01-02,1,1983
25,2024-01-02,1,1881
1,2024-01-03,1,1924
2,2024-01-03,1,1878
3,2024-01-03,0,1882
4,2024-01-03,0,1827
5,2024-01-03,0,1917
6,2024-01-03,0,1917
7,2024-01-03,1,1911
8,2024-01-03,0,1825
9,2024-01-03,0,1881
10,2024-01-03,0,1830
11,2024-01-03,0,1885
12,2024-01-03,0,1888
13,2024-01-03,0,1876
14,2024-01-03,0,1863
15,2024-01-03,0,1835
16,2024-01-03,0,1842
17,2024-01-03,1,1862
18,2024-01-03,0,1833
19,2024-01-03,0,1922
20,2024-01-03,0,1849
21,2024-01-03,0,1854
22,2024-01-03,0,1874
23,2024-01-03,1,1872
24,2024-01-03,0,1938
25,2024-01-03,0,1873
1,2024-01-04,1,1896
2,2024-01-04,1,1833
3,2024-01-04,0,1857
4,2024-01-04,1,1812
5,2024-01-04,0,1913
6,2024-01-04,1,1881
7,2024-01-04,0,1878
8,2024-01-04,0,1825
9,2024-01-04,1,1870
10,2024-01-04,0,1811
11,2024-01-04,0,1858
12,2024-01-04,0,1880
13,2024-01-04,0,1843
14,2024-01-04,0,1835
15,2024-01-04,0,1830
16,2024-01-04,0,1795
17,2024-01-04,0,1852
18,2024-01-04,0,1796
19,2024-01-04,1,1886
20,2024-01-04,0,1806
21,2024-01-04,0,1813
22,2024-01-04,0,1855
23,2024-01-04,0,1858
24,2024-01-04,1,1895
25,2024-01-04,0,1871
1,2024-01-05,1,1888
2,2024-01-05,0,1789
3,2024-01-05,0,1833
4,2024-01-05,0,1781
5,2024-01-05,0,1873
6,2024-01-05,0,1857
7,2024-01-05,1,1835
8,2024-01-05,0,1824
9,2024-01-05,0,1870
10,2024-01-05,0,1792
11,2024-01-05,0,1842
12,2024-01-05,0,1872
13,2024-01-05,0,1811
14,2024-01-05,0,1796
15,2024-01-05,0,1818
16,2024-01-05,0,1769
17,2024-01-05,0,1845
18,2024-01-05,0,1748
19,2024-01-05,0,1885
20,2024-01-05,1,1768
21,2024-01-05,1,1772
22,2024-01-05,1,1820
23,2024-01-05,0,1835
24,2024-01-05,1,1885
25,2024-01-05,0,1862
1,2024-01-06,1,1868
2,2024-01-06,0,1783
3,2024-01-06,0,1808
4,2024-01-06,0,1738
5,2024-01-06,0,1855
6,2024-01-06,0,1846
7,2024-01-06,0,1831
8,2024-01-06,0,1784
9,2024-01-06,1,1822
10,2024-01-06,1,1791
11,2024-01-06,0,1798
12,2024-01-06,0,1852
13,2024-01-06,0,1806
14,2024-01-06,0,1783
15,2024-01-06,1,1812
16,2024-01-06,0,1721
17,2024-01-06,0,1811
18,2024-01-06,0,1710
19,2024-01-06,0,1871
20,2024-01-06,0,1748
21,2024-01-06,0,1726
22,2024-01-06,0,1785
23,2024-01-06,0,1830
24,2024-01-06,0,1852
25,2024-01-06,0,1854
1,2024-01-07,1,1835
2,2024-01-07,0,1771
3,2024-01-07,1,1769
4,2024-01-07,0,1706
5,2024-01-07,0,1855
6,2024-01-07,1,1810
7,2024-01-07,0,1830
8,2024-01-07,0,1737
9,2024-01-07,0,1815
10,2024-01-07,0,1783
11,2024-01-07,0,1782
12,2024-01-07,0,1817
13,2024-01-07,0,1771
14,2024-01-07,0,1763
15,2024-01-07,1,1764
16,2024-01-07,1,1716
17,2024-01-07,0,1811
18,2024-01-07,0,1708
19,2024-01-07,0,1870
20,2024-01-07,1,1728
21,2024-01-07,1,1725
22,2024-01-07,1,1751
23,2024-01-07,1,1803
24,2024-01-07,1,1818
25,2024-01-07,0,1842
1,2024-01-08,0,1810
2,2024-01-08,0,1756
3,2024-01-08,1,1758
4,2024-01-08,1,1682
5,2024-01-08,1,1809
6,2024-01-08,0,1787
7,2024-01-08,1,1812
8,2024-01-08,0,1703
9,2024-01-08,0,1797
10,2024-01-08,1,1774
11,2024-01-08,1,1771
12,2024-01-08,0,1793
13,2024-01-08,0,1753
14,2024-01-08,0,1739
15,2024-01-08,0,1733
16,2024-01-08,1,1693
17,2024-01-08,0,1776
18,2024-01-08,1,1695
19,2024-01-08,1,1822
20,2024-01-08,1,1683
21,2024-01-08,0,1722
22,2024-01-08,0,1740
23,2024-01-08,0,1788
24,2024-01-08,1,1800
25,2024-01-08,0,1832
1,2024-01-09,0,1789
2,2024-01-09,1,1738
3,2024-01-09,1,1734
4,2024-01-09,0,1677
5,2024-01-09,1,1778
6,2024-01-09,1,1742
7,2024-01-09,0,1812
8,2024-01-09,0,1692
9,2024-01-09,0,1784
10,2024-01-09,1,1766
11,2024-01-09,0,1757
12,2024-01-09,0,1787
13,2024-01-09,1,1709
14,2024-01-09,0,1720
15,2024-01-09,1,1698
16,2024-01-09,0,1677
17,2024-01-09,0,1773
18,2024-01-09,1,1673
19,2024-01-09,0,1792
20,2024-01-09,0,1670
21,2024-01-09,0,1686
22,2024-01-09,0,1738
23,2024-01-09,0,1781
24,2024-01-09,0,1763
25,2024-01-09,0,1806
1,2024-01-10,0,1757
2,2024-01-10,1,1702
3,2024-01-10,0,1725
4,2024-01-10,0,1666
5,2024-01-10,0,1729
6,2024-01-10,1,1736
7,2024-01-10,0,1769
8,2024-01-10,0,1649
9,2024-01-10,0,1763
10,2024-01-10,0,1735
11,2024-01-10,0,1742
12,2024-01-10,0,1776
13,2024-01-10,1,1664
14,2024-01-10,0,1713
15,2024-01-10,0,1666
16,2024-01-10,0,1674
17,2024-01-10,0,1743
18,2024-01-10,0,1646
19,2024-01-10,0,1777
